,en
"ember 2.json_1","I see you found some unusual wood up there. Please, let me have it!"
"ember 2.json_2","Hmh... sure. What's so unusual about it?"
"ember 2.json_3","Oh, I can use it to make items with new properties. "
"ember 2.json_4","You can do that? You are pretty useful after all."
"ember 2.json_5","Ha-ha, You are so kind, Sir Arron! I can also cook scrambled eggs! "
"ember 2.json_6","That's amazing. What are those properties anyway?"
"ember 2.json_7","Depends on the material used, it can make you stronger, faster... stuff like that."
"ember 2.json_8","Ho-h. Can it make my wood stronger? "
"ember 2.json_9","Huh? Your wood? You are not a human?"
"ember 2.json_10","Nah, I'm actually a half-ent. "
"ember 2.json_11","REALLY?!"
"ember 2.json_12","Please, don't trust everything people say."
"ember 2.json_13","But I do have a wood, occasionally, maybe you could help with it."
"ember 2.json_14","I don't quite understand, but sure!"
"ember 2.json_15","He lies to you, he has no lumber. "
"ember 2.json_16","(neutral) Tsk... I've trusted you, Rose. Such a brutish move from you. "
"ember 2.json_17","Uh... I still don't understand, but in either case, if you find any more rare materials, make sure to bring them to me!"
"ember 2.json_18","Aren't I'm one of a kind? "
"ember 2.json_19","Please, stop. "
"ember 3.json_1","Sir Arron, great to see you! What can I help you with?"
"ember 3.json_2","I'm good. Just curious how you are doing."
"ember 3.json_3","Oh, it's great here! And you visit me regularly too. "
"ember 3.json_4","In past people didn't seem to like having me around the village, but you seem so relaxed about it."
"ember 3.json_5","I'm just a dragon's descendant like you."
"ember 3.json_6","What?! REALLY?"
"ember 3.json_7","Maybe. "
"ember 3.json_8","Oh... that might be true, because you are not afraid of me."
"ember 3.json_9","My appearance must be what repulses other people... Do you think I'll be able to find some place where I would be accepted?"
"ember 3.json_10","Hmmm. True, people want to see something similar to them, rather than different. "
"ember 3.json_11","Oh... this makes me sad. "
"ember 3.json_12","But you know what? You might still eventually pass for a human. "
"ember 3.json_13","Oooh? I can? "
"ember 3.json_14","Naturally, you have some human characteristics after all, I'm just not entirely sure how authentic they are."
"ember 3.json_15","Uh... Sorry, I don't understand."
"ember 3.json_16","I'm saying that I'll need to investigate your body to see if you can pass for a human."
"ember 3.json_17","OOOOH, Sir Arron, you can do this for me!? "
"ember 3.json_18","Well if you request it, it's my job to make sure everyone here is happy. "
"ember 3.json_19","Okay, please! Let me just untie my apron."
"ember 3.json_20","(Darn.. this was way too easy, maybe I should later give her a couple of lessons about dignity)"
"ember 3.json_21","So, how is it?"
"ember 3.json_22","Hmmm... Let's see."
"ember 3.json_23","Arron slowly circles around Ember."
"ember 3.json_24","You look rather healthy to me."
"ember 3.json_25","I do? Master always said I heal very fast. "
"ember 3.json_26","He did hit me a lot too, but i didn't feel much, it was kinda funny, ha-ha."
"ember 3.json_27","Is that so..."
"ember 3.json_28","Arron grabbed one of Ember's tits and forcefully rubbed it."
"ember 3.json_29","Ah!"
"ember 3.json_30","Did it hurt?"
"ember 3.json_31","N-no, it was just so sudden..."
"ember 3.json_32","I see, softness seems to be rather good. "
"ember 3.json_33","*Pinch*"
"ember 3.json_34","A-ah!..."
"ember 3.json_35","Hmm sensitivity seems to be good as well..."
"ember 3.json_36","(Darn... I might be enjoying it too much)"
"ember 3.json_37","...Sir Arron? "
"ember 3.json_38","Oh by the way, You don't really need to add 'Sir' for me."
"ember 3.json_39","I don't?.. Ah!"
"ember 3.json_40","Sorry, was it too rough? "
"ember 3.json_41","No, its just... feels weird."
"ember 3.json_42","Mh-m, this is a good sign. Very nice..."
"ember 3.json_43","(Did Master go to Ember’s again? Jeez, he always skips all the boring work...)"
"ember 3.json_44","Hey, Ember, have you seen Ar..."
"ember 3.json_45","..."
"ember 3.json_46","..."
"ember 3.json_47","(What's even going on? They are doing it right here?)"
"ember 3.json_48","(...Wow, Ember's are twice as big as mine)"
"ember 3.json_49","Master, what are you doing?!"
"ember 3.json_50","What's up? Ember just asked me for help."
"ember 3.json_51","(Ember makes move on the Master!? I'd never expect that...)"
"ember 3.json_52","Oh Hey Rose. If you are in no hurry, give us a moment."
"ember 3.json_53","Ah... I'm just... Sorry..."
"ember 3.json_54","Rose quickly shuts the door."
"ember 3.json_55","(No way... She never looked mature like that)"
"ember 3.json_56","Hmm, this is enough I believe. "
"ember 3.json_57","So how is it?"
"ember 3.json_58","This seems passable to me. With some time and work you will surely be able to live with humans nicely."
"ember 3.json_59","Really!? This makes me so happy. Please, help me in the future too, Sir Arron!"
"ember 3.json_60","Gladly."
"Forest 1.json_1","These woods do not seem like they have any civilized life. How exactly do we find elves? "
"Forest 1.json_2","Dunno, maybe we should yell how we are planning to burn down woods?"
"Forest 1.json_3","Please, don't."
"Forest 1.json_4","I'm curious how they are doing here. I've never seen them in life, but back there people said they act very noble and proud."
"Forest 1.json_5","I've seen a couple on the rare meetings. They indeed appear to be snobbish."
"Forest 1.json_6","... "
"Forest 1.json_7","Master, please, don't say that to them in the face."
"Forest 1.json_8","I'm sure they wouldn't like it, and they probably live in much better conditions than we currently are."
"Forest 1.json_9","Hmm... In that case we should conquer them too!"
"Forest 1.json_10","I'll pass. "
"Forest 1.json_11","As if you have a choice."
"Forest 2.json_1","Enough slaughtering of my brethren! What do thou want, fleshling? "
"Forest 2.json_2","Wow, it can talk."
"Forest 2.json_3","Hey, I demand thou not disrespect me! Calling me 'it' assumes thou do not recognize my sentience. "
"Forest 2.json_4","I'm over centuries old and everyone address to me as a male."
"Forest 2.json_5","That's stupid, trees are hermaphrodites. Since when do you even have a society?"
"Forest 2.json_6","Since we moved into this groove. "
"Forest 2.json_7","Oh, yeah, about that, we were told there are elves here. Why are you here instead?"
"Forest 2.json_8","Those elves, thou speak of, hardly live up to the name of elves as I remember them."
"Forest 2.json_9","We have taken them into our custody now and we peacefully coexist."
"Forest 2.json_10","Huh... taken into custody by trees? Whatever, we want them as well, might still be of some use to us. "
"Forest 2.json_11","Thou propose a trade agreement? Of course, we have elves to spare for you and others. Are thou willing to see them?"
"Forest 2.json_12","Sure, why not."
"Forest 2.json_13","*Groan*"
"Forest 2.json_14","Another huge treant slowly comes close. Its trunk bark bends to the sides, revealing a semi-conscious naked figure of an elven girl restricted inside of it. "
"Forest 2.json_15","What the hell? "
"Forest 2.json_16","This is an elf thou were looking for."
"Forest 2.json_17","Why she's like that?!"
"Forest 2.json_18","This way we can protect them and they feed us with their fluids and energy."
"Forest 2.json_19","As in demonstration, thick vine moved through the tied elf's crotch."
"Forest 2.json_20","Mmmhm..."
"Forest 2.json_21","That's enough, you should release her."
"Forest 2.json_22","What? This is not correct..."
"Forest 2.json_23","Rose, pass me the torch."
"Forest 2.json_24","Alright, alright..."
"Forest 2.json_25","In few moments vines have released girl's body, which fell into Arron's arms."
"Forest 2.json_26","Ugh..."
"Forest 2.json_27","What's going on, Willy? "
"Forest 2.json_28","Who's this handsome man holding me? "
"Forest 2.json_29","You see, Erika, this is Arron. He wants to... talk to you."
"Forest 2.json_30","Uh... are you alright?"
"Forest 2.json_31","Just a bit sore, but thanks for worrying, he-he. "
"Forest 2.json_32","Aren't you kept as hostage here...?"
"Forest 2.json_33","Me? No, willies are warm and comfy, and make me feel good! You should try it yourself."
"Forest 2.json_34","... I will pass on that."
"Forest 2.json_35","(I guess we worried for nothing, but what even are these elves then?)"
"Forest 2.json_36","Thee see now, this is completely consensual. We even have papers..."
"Forest 2.json_37","Boring talks again... what a waste of a time."
"Forest 2.json_38","Good to see you aren't snobbish at all, looks like we feared for nothing. "
"Forest 2.json_39","Master!"
"Forest 2.json_40","Oh thank you! You are rather pleasant yourself. "
"Forest 2.json_41","My apologies, do thou want to go to slumber again? "
"Forest 2.json_42","Now when you mention it... Say Arron, right?"
"Forest 2.json_43","I haven't seen anyone like you around here before."
"Forest 2.json_44","I'm certainly an unique being. "
"Forest 2.json_45","Erika moves closer to Arron, taking his hand and giving a sultry look."
"Forest 2.json_46","Can I come along with you? I want to see what's going on in the world and to know you better."
"Forest 2.json_47","*Frown*"
"Forest 2.json_48","With pleasure."
"Forest 2.json_49","Master! Could you at least consider it for a moment before accepting?"
"Forest 2.json_50","Don't be so jealous, sweetheart. I'm not going to keep him to myself."
"Forest 2.json_51","In fact, I'd love to know you better as well!"
"Forest 2.json_52","I refuse!"
"Forest 2.json_53","Ha-ha-ha, you are so modest. That's cute! "
"Forest 2.json_54","Alright, we can continue on the way back, would you mind dressing up before we leave? "
"Forest 2.json_55","Sure thing, honey, give me a moment!"
"Forest 2.json_56","Meanwhile, let's settle what we have came her for. Hey, willow guy..."
"Forest 2.json_57","Ready!"
"Forest 2.json_58","...Really?"
"Forest 2.json_59","Thanks for asking, but I don't like carrying around heavy stuff, so I've got all I need."
"Forest 2.json_60","Looks good to me, let's go. "
"Forest 2.json_61","(...)"
"erika 1.json_1","Well, this place ain't half bad."
"erika 1.json_2","Naturally. I'm the ruler here after all."
"erika 1.json_3","You won't mind me staying here too?"
"erika 1.json_4","I would be honored."
"erika 1.json_5","I mind. We don't really have a room for guests."
"erika 1.json_6","Hmm... That's a shame. Say, Arron, you have a nice, big bed."
"erika 1.json_7","Isn't it a Mayor's responsibility to provide guests with sleeping place? "
"erika 1.json_8","I would love to know you better while you are short on rooms for guests."
"erika 1.json_9","NO!"
"erika 1.json_10","Hm? Why are you against it? "
"erika 1.json_11","Because... Guests shouldn't be bothered by others as they sleep. I can sleep in Master's bed and you take mine."
"erika 1.json_12","Eeeh? But I don't wanna sleep alone."
"erika 1.json_13","Well, if you don't want to get separated from Arron, why don't we all sleep together?"
"erika 1.json_14","(As appealing as it may sound, I'm afraid this might end up in a disaster. Rose seems quite serious about this. )"
"erika 1.json_15","Alright, calm down you two, I believe we have some additional space in the attic."
"erika 1.json_16","Hmm... Fine, but leave your door unlocked. I might want to visit if I get bored."
"erika 1.json_17","Sigh. You are still going at it?"
"rose 1.json_1","(Sigh... After ending up here, I thought at least we could be alone with Master, but now there's Erika and Ember...)"
"rose 1.json_2","(Even though I feel lonely, he ignores, and even mocks me like that.)"
"rose 1.json_3","(Of course he's from royal family and is used to having many women.)"
"rose 1.json_4","(But I can't lose to them after all we went through.)"
"rose 1.json_5","..."
"rose 1.json_6","Rose enters Arron's room, who seems to be already asleep."
"rose 1.json_7","Master..."
"rose 1.json_8","In a few moments she disappear under the blanket."
"rose 1.json_9","Mm... *lick*"
"rose 1.json_10","(Master's scent... being so close drives me crazy.)"
"rose 1.json_11","With only a couple of licks Rose managed to bring Arron to full erection."
"rose 1.json_12","(Already so hard... Seems like he had no other affairs today.)"
"rose 1.json_13","(Alright, then it's all better for me to take care of his needs.)"
"rose 1.json_14","*Slurp*"
"rose 1.json_15","Mmh... "
"rose 1.json_16","*yawn* Hmmm... who might it be here?"
"rose 1.json_17","Oh... This masterful technique can be no other, but my cute pet's."
"rose 1.json_18","Hmp.. *slurp*"
"rose 1.json_19","Giving a blowjob in the middle of the night like that. "
"rose 1.json_20","What a naughty girl."
"rose 1.json_21","But it makes me rather happy. "
"rose 1.json_22","You learned all the right spots."
"rose 1.json_23","Arron affectionately rubbed Rose's head and ears in response to her effort."
"rose 1.json_24","(What am I even thinking, starting it this way...)"
"rose 1.json_25","Rose's left hand unconsciously moved to her drenched pussy."
"rose 1.json_26","Mm... Master, pet me more..."
"rose 1.json_27","You are such a spoiled girl, aren't you."
"rose 1.json_28","Just a little bit more..."
"rose 1.json_29","..."
"rose 1.json_30","Here it comes..."
"rose 1.json_31","...!"
"rose 1.json_32","In last second Rose released Master's penis from her mouth, making it shoot all over her face."
"rose 1.json_33","Ah... Jeez."
"rose 1.json_34","Oh-ho... Still not comfortable with swallowing?"
"rose 1.json_35","Sorry, Master..."
"rose 1.json_36","It's okay. Are you ready to continue?"
"rose 1.json_37","Arron's penis still stood hard despite just coming, much to Rose's relief."
"rose 1.json_38","Rose swiftly moved on top of him."
"rose 1.json_39","Just look how wet you are from merely sucking a dick. "
"rose 1.json_40","I-It's your fault, making me like that..."
"rose 1.json_41","Aha, talking back to your Master? And putting it in without permission as well?"
"rose 1.json_42","Ignoring her Master's mocking, Rose longingly landed on his cock."
"rose 1.json_43","Master... "
"rose 1.json_44","Mhmm, you seem really desperate. Fine, I will excuse it this time."
"rose 1.json_45","This is... because you didn't approach me for so long... Ah!"
"rose 1.json_46","He-he... So my plan has worked."
"rose 1.json_47","Ah... Stupid..."
"rose 1.json_48","Rose was losing herself to pleasure with every move."
"rose 1.json_49","It always surprised her, how different she was acting in contrast with her everyday uptight personality."
"rose 1.json_50","I feel so full..."
"rose 1.json_51","With each movement Rose's gasps grew deeper and deeper."
"rose 1.json_52","Oh, I love your passion..."
"rose 1.json_53","I'm almost there..."
"rose 1.json_54","Ah... Master, please, hug me!"
"rose 1.json_55","Not waiting for a reply, Rose embraced and kissed her Master, as his seed filled her womb. "
"rose 1.json_56","Aaaaaaaaah!"
"rose 1.json_57","..."
"rose 1.json_58","Umh... "
"rose 1.json_59","Ah... I did it again..."
"rose 1.json_60","Good girl. Alight, you can sleep together with me."
"rose 1.json_61","..."
"rose 1.json_62","Rose weakly nodded and buried her face into Arron's chest."
"demitrius 1.json_1","Hmm, what's up with the commotion? "
"demitrius 1.json_2","I'm not sure. Looks like someone popular pays us a visits?"
"demitrius 1.json_3","Hey you, what's going on? "
"demitrius 1.json_4","What, are you some country bumpkin? It's the Ancestral Cult's priest. "
"demitrius 1.json_5","What cult?"
"demitrius 1.json_6","Ancestral Cult. They are the most popular religious group around here. It seems even goblins give them high regards."
"demitrius 1.json_7","I see. Anyway, what's up with the disrespect? Don't you know I'm your mayor?"
"demitrius 1.json_8","Whatever, dumbass. I didn't vote for you. "
"demitrius 1.json_9","That bastard... Rose, we should build a jail. And maybe invent new laws to punish disrespectful folk."
"demitrius 1.json_10","Maybe we should see why this priest came by instead? You know, as your duty as mayor."
"demitrius 1.json_11","Fine. But I refuse to treat him seriously on the inside. "
"demitrius 1.json_12","Maybe you should, given he probably has more authority here than you."
"demitrius 1.json_13","...This is why you should always keep your eyes open and report and suspicious activities."
"demitrius 1.json_14","Hmm? You must be the new ruler of this village. My name is Demitrius. Pleased to meet you."
"demitrius 1.json_15","This is the Mayor, Sir Arron. And my name is Rose. We are pleased to meet you as well."
"demitrius 1.json_16","Hmm? What were you talking about just now?"
"demitrius 1.json_17","This is my mission, to explain to everyone the danger of Demons. Since you had no idea, allow me to repeat myself for you."
"demitrius 1.json_18","(propose a choice: a. Listen obediently, b. Listen disinterestedly both choices lead to same conclusion)"
"demitrius 1.json_19","Despite how peaceful this world might look to you, there's evil beings we call Demons, who always aim to invade and destroy all which is good for us."
"demitrius 1.json_20","Seems nasty. Why would they do this?"
"demitrius 1.json_21","They feed from the world's life energy and since their world has became a barren wasteland, they have been attempting to come here for centuries."
"demitrius 1.json_22","But what do they look like?"
"demitrius 1.json_23","They take many forms, but mostly they disguise as sentient beings. This is why you should be especially careful around any strangers. They might lie how they lost their memory or came from some other world, but our interrogations have shown it all to be lies."
"demitrius 1.json_24","Anyone, looking suspicious or having appeared from nowhere should be reported to Ancestral Cult immediately. We are doing our best to keep the peace. "
"demitrius 1.json_25","*Gulp*"
"demitrius 1.json_26","You are doing God's work, Demitrius, we'll make sure to contact you immediately. "
"demitrius 1.json_27","If that's the only thing you've came for, we can do our best to help you with supplies on your way back."
"demitrius 1.json_28","I'm glad you asked. In fact, I have a cult's mission on my shoulders, I'd be pleased to have your help. "
"demitrius 1.json_29","What could it be?"
"demitrius 1.json_30","There has been a report about an unknown artifact located in nearby caverns. Sometimes such things appear in our world and if it's connected to Demons, it's my job to ensure it's harmless."
"demitrius 1.json_31","As you can see, I'm no fighter, so your escort would be greatly appreciated."
"demitrius 1.json_32","(With all respect, I think it would be best for us to refuse this task.)"
"demitrius 1.json_33","Of course our mayor will gladly help you out, Father. He often skirmishes outside and can handle himself in battle."
"demitrius 1.json_34","... I guess we should've hurried with making those new laws."
"demitrius 1.json_35","I mean, we gladly will help you out, Father Demitrius."
"demitrius 1.json_36","I'm glad to know this village is so highly spirited. Once you prepare, I'll be waiting for you at the exit."
"demitrius 2.json_1","As Dimitrus goes slightly behind the group, Rose talks to the Arron."
"demitrius 2.json_2","We are in a tight spot here. "
"demitrius 2.json_3","If our origin goes public, they will certainly proclaim us to be demons."
"demitrius 2.json_4","Relax, he does not seem to suspect anything."
"demitrius 2.json_5","Once we are done with his task, he's going to leave and it will be all good."
"demitrius 2.json_6","I suppose..."
"demitrius 2.json_7","The villagers do seem to pay him great respect though."
"demitrius 2.json_8","Thankfully, it does not seem like they actually believe in this whole demon idea."
"demitrius 2.json_9","Of course it's all nonsense."
"demitrius 2.json_10","EH? You were listening all this time?"
"demitrius 2.json_11","Don't worry, my lips are shut."
"demitrius 2.json_12","Unless you are interested in my oral skills."
"demitrius 2.json_13","*Sigh* Let's just get this over with."
"demitrius 3.json_1","The team arrives at the dark room room with a small, generic box placed on a ruined altar."
"demitrius 3.json_2","Yes, this seems to be the thing from my reports. "
"demitrius 3.json_3","You have my deep gratitude, Arron. "
"demitrius 3.json_4","It's been a pleasure."
"demitrius 3.json_5","Demitrius approaches and closely inspects the box."
"demitrius 3.json_6","As he removes the lid, a thick fog bursts out and fills the room."
"demitrius 3.json_7","Ah!"
"demitrius 3.json_8","What the..."
"demitrius 3.json_9","Curses!"
"demitrius 3.json_10","*Cough* *Cough*"
"demitrius 3.json_11","Darn it..."
"demitrius 3.json_12","Ugh... What was that..."
"demitrius 3.json_13","Is everyone alright?"
"demitrius 3.json_14","More or less."
"demitrius 3.json_15","Freeze. I know who you are!"
"demitrius 3.json_16","Eh?"
"demitrius 3.json_17","You are not of this world!"
"demitrius 3.json_18","It showed me your demonic nature!"
"demitrius 3.json_19","Uh... Let's calm down. How about we reasonably discuss it?"
"demitrius 3.json_20","You must take me for a fool, if you think you can delude me with your lies."
"demitrius 3.json_21","Surrender now, or face the Ancestor’s Wrath!"
